TABLE_NAME||||SIZE
SwitchIngress.multicast.ipv4_multicast_bridge.s_g||||4096
SwitchIngress.multicast.ipv4_multicast_bridge.star_g||||2048
SwitchIngress.multicast.ipv4_multicast_route.s_g||||4096
SwitchIngress.multicast.ipv4_multicast_route.star_g||||2048
SwitchIngress.multicast.ipv6_multicast_bridge.s_g||||512
SwitchIngress.multicast.ipv6_multicast_bridge.star_g||||512
SwitchIngress.multicast.ipv6_multicast_route.s_g||||512
SwitchIngress.multicast.ipv6_multicast_route.star_g||||512
SwitchIngress.multicast.fwd_result||||1024
SwitchIngress.acl.mac_acl.acl||||512
SwitchIngress.racl.ipv4_racl.acl||||512
SwitchIngress.racl.ipv6_racl.acl||||512
SwitchIngress.dtel.dtel_acl.acl||||512
SwitchIngress.dtel.dod.config||||1024
SwitchIngress.dtel.mod.config||||1024
SwitchIngress.dtel.mirror_session||||1024
SwitchEgress.dtel.queue_report.queue_alert||||2048
SwitchEgress.dtel.queue_report.check_quota||||6144
SwitchEgress.dtel.config||||1024
SwitchEgress.dtel.egress_port_conversion||||1024
SwitchEgress.dtel.ingress_port_conversion||||1024
SwitchEgress.multicast_replication.rid||||4096
SwitchEgress.dtel.flow_report.hash.$CONFIGURE||||1
SwitchIngress.stp.stp||||524288
SwitchEgress.stp.stp||||524288
SwitchEgress.dtel.drop_report.array1||||131072
SwitchEgress.dtel.drop_report.array2||||131072
SwitchEgress.dtel.queue_report.thresholds||||2048
SwitchEgress.dtel.queue_report.quotas||||2048
SwitchEgress.dtel.flow_report.array1||||65536
SwitchEgress.dtel.flow_report.array2||||65536
SwitchEgress.dtel.seq_number||||1024
SwitchIngress.racl.stats||||1024
SwitchIngress.dtel.session_selector||||120
SwitchIngress.dtel.session_selector_sel||||120
SwitchIngress.pfc_acl.acl|512|||
SwitchEgress.pfc_acl.acl|512|||
L4LBIngress.fib|||1024|
L4LBEgress.l4lb.conn|||262144|
L4LBEgress.l4lb.vip|||1024|
L4LBEgress.l4lb.dip_pool|||16384|
SwitchIngress.storm_control.stats|512||512|512
SwitchIngress.storm_control.storm_control|512||512|512
SwitchIngress.vip|||1024|
SwitchEgress.egress_port_mapping.port_mirror.port_mirror|288||288|576
SwitchEgress.acl.ipv4_acl.acl|512||512|
SwitchEgress.acl.ipv6_acl.acl|512||512|
SwitchEgress.acl.mac_acl.acl|512||512|
SwitchEgress.mirror_rewrite.pkt_length|1024||1024|1024
L4LBEgress.l4lb.dip_selector|||1024|
L4LBEgress.l4lb.dip_selector_sel|||1024|
SwitchEgress.acl.stats|2048||2048|2048
SwitchIngress.storm_control.meter|512||512|512
pipe.SwitchIngressParser.udp_port_vxlan|||1|
pipe.SwitchIngressParser.cpu_port|||1|
pipe.SwitchEgressParser.cpu_port|||1|
